# Fri 2026-09-18 window read 2 (fills AFTER half, journal 263; pairs with journal 269): read-only via scripts/omarchy.sh sql, started 19:35:15 CT
# SQL (window2.sql, verbatim from evidence/2026-09-17-window-1935.txt):
# \pset footer off
# select 'verify_at_utc', now();
# with slow as (select ts from metric_samples where name='exec.loop_ms' and ts > '2026-09-17 16:06Z' and value > 25000)
# select 'slow_phases', s.ts, max(value) filter (where name='exec.loop_ms') as loop_ms,
#  max(value) filter (where name='exec.phase_intake_ms') as intake, max(value) filter (where name='exec.phase_load_ms') as load,
#  max(value) filter (where name='exec.phase_books_ms') as books, max(value) filter (where name='exec.phase_decide_ms') as decide,
#  max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.phase_tape_ms') as tape,
#  max(value) filter (where name='exec.phase_walk_ms') as walk, max(value) filter (where name='exec.phase_batch_ms') as batch,
#  max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_samples_ms') as samples,
#  max(value) filter (where name='exec.phase_commit_prev_ms') as commit_prev,
#  max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.per_row_n') as per_row_n,
#  max(value) filter (where name='exec.working_rows') as working, max(value) filter (where name='exec.tape_print_rows') as prints, max(value) filter (where name='exec.tape_delta_rows') as deltas,
#  max(value) filter (where name='exec.expiring_n') as expiring
# from slow s join metric_samples m on m.ts = s.ts and m.name like 'exec.%' group by s.ts order by s.ts;
# select 'phase_p50_p95_1h', name, round(percentile_disc(0.5) within group (order by value)) as p50, round(percentile_disc(0.95) within group (order by value)) as p95, round(max(value)) as max from metric_samples where name in ('exec.loop_ms','exec.phase_load_ms','exec.phase_books_ms','exec.phase_place_ms','exec.phase_tape_ms','exec.phase_walk_ms','exec.phase_batch_ms','exec.phase_per_row_ms','exec.phase_commit_prev_ms','exec.working_rows','exec.tape_print_rows','exec.tape_delta_rows','exec.placed','exec.expiring_n') and ts > now() - interval '1 hour' group by 2 order by 2;
# select 'last_10_loops', ts, max(value) filter (where name='exec.loop_ms') as loop_ms, max(value) filter (where name='exec.phase_tape_ms') as tape, max(value) filter (where name='exec.phase_load_ms') as load, max(value) filter (where name='exec.phase_per_row_ms') as per_row, max(value) filter (where name='exec.phase_place_ms') as place, max(value) filter (where name='exec.placed') as placed, max(value) filter (where name='exec.tape_delta_rows') as deltas from metric_samples where name like 'exec.%' and ts > now() - interval '12 minutes' group by ts order by ts;
# select 'errors_app', count(*) from exec_heartbeat where last_error is not null;
# select 'stage_costs_last_nonempty', r.id, r.started_at, r.notes->'pricing' from (select id, started_at, notes from runs order by id desc limit 300) r where r.notes ? 'pricing' and r.notes->'pricing' <> '{}'::jsonb order by r.id desc limit 1;
# select 'runs_last5', id, started_at, status, r.notes->'pricing'->>'budget_exhausted', jsonb_typeof(r.notes->'pricing') from runs r order by id desc limit 5;
# select 'coverage_by_variant_gate_primary', variant_id, sum(n) filter (where outcome = 'completed') as completed, sum(n) filter (where outcome = 'scheduled') as scheduled, sum(n) filter (where outcome = 'no_fair') as no_fair from coverage_samples where domain = 'evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'coverage_hourly', date_trunc('hour', ts) as h, round(sum(n) filter (where outcome='completed')::numeric / nullif(sum(n) filter (where outcome='scheduled'),0), 3) as ratio, sum(n) filter (where outcome='no_fair') as no_fair from coverage_samples where domain='evaluation' and ts > now() - interval '24 hours' group by 2 order by 2;
# select 'no_fair_by_feed', feed, sport, market_type, sum(n) from coverage_samples where domain='evaluation' and outcome='no_fair' and ts > now() - interval '24 hours' group by 2,3,4 order by 5 desc limit 12;
# select 'backlog_age_samples', ts, value from metric_samples where name = 'normalize.backlog_age_s' order by ts desc limit 3;
# select 'backlog_ids_last', ts, value from metric_samples where name = 'normalize.backlog_ids' order by ts desc limit 2;
# select 'games_now', id, sport, status, home_score, away_score from games where kickoff_utc between now() - interval '2 hours' and now() + interval '2 hours';
# 

   ?column?    |              now              
---------------+-------------------------------
 verify_at_utc | 2026-09-19 00:35:16.030727+00

  ?column?   |              ts               |    loop_ms    |   intake    |     load     |    books    |   decide   |    place     |     tape     |    walk     |    batch     |    per_row    |  samples  | commit_prev  |   placed   |  per_row_n   |   working    |    prints     |    deltas     |  expiring   
-------------+-------------------------------+---------------+-------------+--------------+-------------+------------+--------------+--------------+-------------+--------------+---------------+-----------+--------------+------------+--------------+--------------+---------------+---------------+-------------
 slow_phases | 2026-09-17 16:36:59.077874+00 |  35781.000000 |  457.257000 |  2676.735000 |  165.325000 |  46.425000 | 22057.243000 |  7602.030000 | 1312.955000 |   237.302000 |    837.343000 | 15.287000 |    25.597000 | 150.000000 |    30.000000 | 23308.000000 | 124189.000000 | 403433.000000 |    0.000000
 slow_phases | 2026-09-17 17:07:59.077927+00 |  44031.000000 |  443.013000 |  3952.584000 | 2913.533000 |  47.808000 | 22230.471000 |  9723.067000 | 1563.844000 |  2107.091000 |    629.233000 | 15.561000 |    40.331000 | 150.000000 |    12.000000 | 23608.000000 | 127045.000000 | 414206.000000 |    0.000000
 slow_phases | 2026-09-17 17:23:29.07807+00  |  39578.000000 |  575.521000 |  1728.618000 |  157.933000 |  47.448000 | 22404.772000 | 11846.750000 | 1399.764000 |   248.122000 |    747.827000 | 15.522000 |    35.628000 | 150.000000 |    14.000000 | 23758.000000 | 128455.000000 | 422452.000000 |    0.000000
 slow_phases | 2026-09-17 17:38:14.077972+00 |  34630.000000 |  451.605000 |  1796.752000 |  168.780000 |  47.705000 | 21584.532000 |  7780.027000 | 1327.374000 |   212.795000 |    838.962000 | 16.315000 |     2.591000 | 150.000000 |    12.000000 | 23908.000000 | 129950.000000 | 428889.000000 |    0.000000
 slow_phases | 2026-09-17 17:53:14.078211+00 |  34113.000000 |  471.669000 |  1787.351000 |  170.137000 |  47.994000 | 21049.649000 |  7844.580000 | 1081.306000 |   215.684000 |   1035.847000 | 16.043000 |     2.687000 | 150.000000 |    38.000000 | 24058.000000 | 131348.000000 | 435777.000000 |    0.000000
 slow_phases | 2026-09-17 18:08:29.077861+00 |  34750.000000 |  442.497000 |  1786.769000 |  146.248000 |  48.082000 | 21664.498000 |  7883.361000 | 1433.691000 |   191.383000 |    706.189000 | 15.682000 |     2.922000 | 150.000000 |    10.000000 | 24208.000000 | 132808.000000 | 441883.000000 |    0.000000
 slow_phases | 2026-09-17 18:23:29.077671+00 |  36580.000000 |  440.057000 |  3605.973000 |  149.990000 |  46.416000 | 21650.754000 |  8000.011000 | 1208.887000 |   130.976000 |    933.264000 | 15.582000 |     2.692000 | 150.000000 |    17.000000 | 24359.000000 | 134334.000000 | 448003.000000 |    0.000000
 slow_phases | 2026-09-17 18:38:59.077998+00 |  36985.000000 |  436.023000 |  3829.903000 |  144.365000 |  48.403000 | 21601.587000 |  8070.983000 | 1471.633000 |   232.286000 |    671.517000 | 24.589000 |     2.853000 | 150.000000 |    11.000000 | 24509.000000 | 135925.000000 | 453690.000000 |    0.000000
 slow_phases | 2026-09-17 19:25:14.077776+00 |  37214.000000 |  430.510000 |  1767.102000 |  153.523000 |  48.789000 | 21322.679000 | 10708.065000 | 1183.821000 |   176.018000 |    997.705000 | 15.816000 |     2.782000 | 150.000000 |    31.000000 | 24959.000000 | 141123.000000 | 473593.000000 |    0.000000
 slow_phases | 2026-09-17 19:40:29.07799+00  |  37530.000000 |  440.237000 |  1773.673000 |  144.429000 |  49.973000 | 21512.544000 | 10843.464000 | 1266.087000 |    88.874000 |    940.117000 | 16.449000 |   153.303000 | 150.000000 |    14.000000 | 25109.000000 | 142990.000000 | 478954.000000 |    0.000000
 slow_phases | 2026-09-17 19:55:29.078037+00 |  37645.000000 |  445.287000 |  4210.300000 |  156.857000 |  49.734000 | 21685.461000 |  8397.014000 | 1374.914000 |    71.416000 |    785.617000 | 16.695000 |     2.684000 | 150.000000 |    11.000000 | 25259.000000 | 144928.000000 | 489126.000000 |    0.000000
 slow_phases | 2026-09-17 20:10:29.077912+00 |  37921.000000 |  436.168000 |  4021.759000 |  169.130000 |  48.946000 | 21731.826000 |  8750.170000 | 1282.370000 |   160.176000 |    868.311000 | 16.955000 |     2.726000 | 150.000000 |    14.000000 | 25409.000000 | 146910.000000 | 497050.000000 |    0.000000
